container_id,container_type,max_temperature,max_humidity,refrigeration_type,capacity_kg,manufacture_year,status
C001,Refrigerated,8,75,Active,1000,2019,Active
C002,Refrigerated,8,75,Active,1500,2019,Active
C003,Refrigerated,8,75,Active,1500,2025,Active
C004,Refrigerated,8,75,Active,1500,2024,Active
C005,Refrigerated,8,75,Active,1000,2019,Active
C006,Refrigerated,8,75,Active,1500,2018,Active
C007,Refrigerated,8,75,Active,1500,2024,Active
C008,Refrigerated,8,75,Active,2000,2018,Active
C009,Refrigerated,8,75,Active,2000,2025,Active
C010,Refrigerated,8,75,Active,1500,2021,Active
C011,Refrigerated,8,75,Active,2000,2019,Active
C012,Refrigerated,8,75,Active,1500,2018,Active
C013,Refrigerated,8,75,Active,1000,2018,Active
C014,Refrigerated,8,75,Active,2000,2018,Active
C015,Refrigerated,8,75,Active,1500,2021,Active
C016,Refrigerated,8,75,Active,1500,2018,Active
C017,Refrigerated,8,75,Active,2000,2021,Active
C018,Refrigerated,8,75,Active,1500,2025,Active
C019,Refrigerated,8,75,Active,2000,2021,Active
C020,Refrigerated,8,75,Active,1500,2021,Active
C021,Refrigerated,8,75,Active,2000,2021,Active
C022,Refrigerated,8,75,Active,1500,2022,Active
C023,Refrigerated,8,75,Active,1000,2024,Active
C024,Refrigerated,8,75,Active,2000,2019,Active
C025,Refrigerated,8,75,Active,1000,2022,Active
C026,Refrigerated,8,75,Active,1000,2023,Active
C027,Refrigerated,8,75,Active,2000,2024,Active
C028,Refrigerated,8,75,Active,2000,2021,Active
C029,Refrigerated,8,75,Active,1500,2022,Active
C030,Refrigerated,8,75,Active,2000,2025,Active
C031,Refrigerated,8,75,Active,2000,2024,Active
C032,Refrigerated,8,75,Active,2000,2018,Active
C033,Refrigerated,8,75,Active,1500,2021,Active
C034,Refrigerated,8,75,Active,2000,2024,Active
C035,Refrigerated,8,75,Active,1500,2020,Active
C036,Refrigerated,8,75,Active,1500,2023,Active
C037,Refrigerated,8,75,Active,1000,2025,Active
C038,Refrigerated,8,75,Active,2000,2019,Active
C039,Refrigerated,8,75,Active,1000,2024,Active
C040,Refrigerated,8,75,Active,1500,2025,Active
C041,Refrigerated,8,75,Active,2000,2018,Active
C042,Refrigerated,8,75,Active,1500,2018,Active
C043,Refrigerated,8,75,Active,1500,2024,Active
C044,Refrigerated,8,75,Active,2000,2020,Active
C045,Refrigerated,8,75,Active,1000,2021,Active
C046,Refrigerated,8,75,Active,1000,2021,Active
C047,Refrigerated,8,75,Active,2000,2021,Active
C048,Refrigerated,8,75,Active,1500,2023,Active
C049,Refrigerated,8,75,Active,2000,2023,Active
C050,Refrigerated,8,75,Active,1500,2022,Active
C051,Refrigerated,8,75,Active,2000,2018,Active
C052,Refrigerated,8,75,Active,1500,2020,Active
C053,Refrigerated,8,75,Active,2000,2021,Active
C054,Refrigerated,8,75,Active,1500,2018,Active
C055,Refrigerated,8,75,Active,1500,2023,Active
C056,Refrigerated,8,75,Active,2000,2021,Active
C057,Refrigerated,8,75,Active,2000,2024,Active
C058,Refrigerated,8,75,Active,1500,2023,Active
C059,Refrigerated,8,75,Active,1500,2023,Active
C060,Refrigerated,8,75,Active,1000,2023,Active
C061,Refrigerated,8,75,Active,1500,2018,Active
C062,Refrigerated,8,75,Active,1000,2020,Active
C063,Refrigerated,8,75,Active,2000,2020,Active
C064,Refrigerated,8,75,Active,1000,2022,Active
C065,Refrigerated,8,75,Active,1000,2019,Active
C066,Refrigerated,8,75,Active,1000,2018,Active
C067,Refrigerated,8,75,Active,1500,2018,Active
C068,Refrigerated,8,75,Active,1500,2021,Active
C069,Refrigerated,8,75,Active,1500,2019,Active
C070,Refrigerated,8,75,Active,2000,2020,Active
C071,Refrigerated,8,75,Active,1500,2022,Active
C072,Refrigerated,8,75,Active,1000,2020,Active
